param,value,cal,input_data,year_missing
gwRG2Fact,48.76720028449465,grid_2014,grid,2014
gwCapRise,0.3391597862893757,grid_2014,grid,2014
flowRouteTA,1.0000921023496514,grid_2014,grid,2014
FCAdaptation,0.8038086366253104,grid_2015,grid,2015
ACAdaptation,1.1997318422193028,grid_2015,grid,2015
DCAdaptation,0.8267579157993232,grid_2015,grid,2015
kf_fact,1.3246348666635048,grid_2015,grid,2015
baseTemp,4.7390049701773815,grid_2015,grid,2015
t_factor,2.6975973386485075,grid_2015,grid,2015
r_factor,4.195314309504378,grid_2015,grid,2015
g_factor,1.9744318431445684,grid_2015,grid,2015
snowCritDens,0.33410276423637664,grid_2015,grid,2015
ccf_factor,0.004435830469329164,grid_2015,grid,2015
snow_trans,1.9448906991028432,grid_2015,grid,2015
snow_trs,4.271895585034389,grid_2015,grid,2015
a_rain,9.98942794394692,grid_2015,grid,2015
a_snow,0.131823740893141,grid_2015,grid,2015
soilMaxDPS,6.964787279205082,grid_2015,grid,2015
soilPolRed,44.628634754173575,grid_2015,grid,2015
soilMaxInfSummer,138.15584629236923,grid_2015,grid,2015
soilMaxInfWinter,28.308401104023208,grid_2015,grid,2015
soilMaxInfSnow,44.213212969839695,grid_2015,grid,2015
soilDistMPSLPS,4.110800574900433,grid_2015,grid,2015
soilDiffMPSLPS,1.237450301789667,grid_2015,grid,2015
soilOutLPS,0.04732453459192154,grid_2015,grid,2015
soilLatVertLPS,0.007865051947330434,grid_2015,grid,2015
geoMaxPerc,1.8441009133911332,grid_2015,grid,2015
kdiff_layer,33.32789249159408,grid_2015,grid,2015
BetaW,3.64749296403617,grid_2015,grid,2015
lagSurfaceRunoff,1.499962411888314,grid_2015,grid,2015
lagInterflow,1.749914916603649,grid_2015,grid,2015
gwRG1RG2dist,0.43813139671570334,grid_2015,grid,2015
gwRG1Fact,2.2604512791737466,grid_2015,grid,2015
gwRG2Fact,34.48108570424965,grid_2015,grid,2015
gwCapRise,0.41530329134255073,grid_2015,grid,2015
flowRouteTA,1.0012237211162198,grid_2015,grid,2015
FCAdaptation,0.8089382436529182,grid_2016,grid,2016
ACAdaptation,1.1987826035078044,grid_2016,grid,2016
DCAdaptation,0.8233743447209368,grid_2016,grid,2016
kf_fact,1.755330115775674,grid_2016,grid,2016
baseTemp,1.780887278639074,grid_2016,grid,2016
t_factor,0.6902045676501163,grid_2016,grid,2016
r_factor,3.28846972976548,grid_2016,grid,2016
g_factor,3.8524640504163097,grid_2016,grid,2016
snowCritDens,0.5750105856696497,grid_2016,grid,2016
ccf_factor,0.004073016519904913,grid_2016,grid,2016
snow_trans,2.3436095772048877,grid_2016,grid,2016
snow_trs,-0.2070423661739161,grid_2016,grid,2016
a_rain,9.99979397699158,grid_2016,grid,2016
a_snow,0.2894483600394568,grid_2016,grid,2016
soilMaxDPS,6.914956378797537,grid_2016,grid,2016
soilPolRed,34.11225177252018,grid_2016,grid,2016
soilMaxInfSummer,119.26021190392004,grid_2016,grid,2016
soilMaxInfWinter,10.282137611881016,grid_2016,grid,2016
soilMaxInfSnow,58.15711266495701,grid_2016,grid,2016
soilDistMPSLPS,1.254768994951404,grid_2016,grid,2016
soilDiffMPSLPS,8.42056704570063,grid_2016,grid,2016
soilOutLPS,0.01516887159517344,grid_2016,grid,2016
soilLatVertLPS,0.012643926335875385,grid_2016,grid,2016
geoMaxPerc,2.90459782889669,grid_2016,grid,2016
kdiff_layer,44.71478747731613,grid_2016,grid,2016
BetaW,3.017456955213361,grid_2016,grid,2016
lagSurfaceRunoff,1.4996833621557832,grid_2016,grid,2016
lagInterflow,1.7784022599328326,grid_2016,grid,2016
gwRG1RG2dist,0.6105630839665315,grid_2016,grid,2016
gwRG1Fact,1.034824509672828,grid_2016,grid,2016
gwRG2Fact,42.26833423389596,grid_2016,grid,2016
gwCapRise,0.3926361228884556,grid_2016,grid,2016
flowRouteTA,1.007896477682079,grid_2016,grid,2016
FCAdaptation,0.8049813256033576,grid_2017,grid,2017
ACAdaptation,1.1968019583586045,grid_2017,grid,2017
DCAdaptation,0.8101889907135517,grid_2017,grid,2017
kf_fact,1.6684563349876924,grid_2017,grid,2017
baseTemp,2.8342770398007424,grid_2017,grid,2017
t_factor,2.7943399946357435,grid_2017,grid,2017
r_factor,1.9601194518067284,grid_2017,grid,2017
g_factor,2.8075535765520003,grid_2017,grid,2017
snowCritDens,0.5897154050974871,grid_2017,grid,2017
ccf_factor,0.011457669731855198,grid_2017,grid,2017
snow_trans,1.1504084862684945,grid_2017,grid,2017
snow_trs,1.8731936419834447,grid_2017,grid,2017
a_rain,9.910482444635974,grid_2017,grid,2017
a_snow,0.7053023210079337,grid_2017,grid,2017
soilMaxDPS,6.64862011130107,grid_2017,grid,2017
soilPolRed,46.33905393376957,grid_2017,grid,2017
soilMaxInfSummer,100.98973738669932,grid_2017,grid,2017
soilMaxInfWinter,26.596384605211863,grid_2017,grid,2017
soilMaxInfSnow,4.681896771995813,grid_2017,grid,2017
soilDistMPSLPS,0.011588407230590656,grid_2017,grid,2017
soilDiffMPSLPS,8.24133233739194,grid_2017,grid,2017
soilOutLPS,0.12701026756467648,grid_2017,grid,2017
soilLatVertLPS,0.0027681692358882404,grid_2017,grid,2017
geoMaxPerc,8.915764455859623,grid_2017,grid,2017
kdiff_layer,4.618700891528629,grid_2017,grid,2017
BetaW,7.193455920310344,grid_2017,grid,2017
lagSurfaceRunoff,1.498235769075329,grid_2017,grid,2017
lagInterflow,1.6361497827573137,grid_2017,grid,2017
gwRG1RG2dist,0.4867050624403927,grid_2017,grid,2017
gwRG1Fact,1.045125670753953,grid_2017,grid,2017
gwRG2Fact,58.69444841695035,grid_2017,grid,2017
gwCapRise,0.4776603728222039,grid_2017,grid,2017
flowRouteTA,1.0000691140747924,grid_2017,grid,2017
FCAdaptation,0.8116808787924059,grid_2018,grid,2018
ACAdaptation,1.1991066181344812,grid_2018,grid,2018
DCAdaptation,0.8453370302445814,grid_2018,grid,2018
kf_fact,0.9315768016817674,grid_2018,grid,2018
baseTemp,1.1115827827470883,grid_2018,grid,2018
t_factor,4.068193004525463,grid_2018,grid,2018
r_factor,3.628704424292838,grid_2018,grid,2018
g_factor,1.7059852764236738,grid_2018,grid,2018
snowCritDens,0.7519806777596129,grid_2018,grid,2018
ccf_factor,0.04306780956741735,grid_2018,grid,2018
snow_trans,0.18023415223388012,grid_2018,grid,2018
snow_trs,4.979607953120604,grid_2018,grid,2018
a_rain,9.957058968494948,grid_2018,grid,2018
a_snow,1.37119387329319,grid_2018,grid,2018
soilMaxDPS,6.214008903690336,grid_2018,grid,2018
soilPolRed,35.367580836308115,grid_2018,grid,2018
soilMaxInfSummer,39.2451742030381,grid_2018,grid,2018
soilMaxInfWinter,50.237425499735465,grid_2018,grid,2018
soilMaxInfSnow,34.13692684225937,grid_2018,grid,2018
soilDistMPSLPS,0.01186621485930539,grid_2018,grid,2018
soilDiffMPSLPS,2.525519401888956,grid_2018,grid,2018
soilOutLPS,0.030650815361461525,grid_2018,grid,2018
soilLatVertLPS,0.005973437344398383,grid_2018,grid,2018
geoMaxPerc,4.043360725577161,grid_2018,grid,2018
kdiff_layer,18.71548437129738,grid_2018,grid,2018
BetaW,3.189016240803343,grid_2018,grid,2018
lagSurfaceRunoff,1.4971632306573373,grid_2018,grid,2018
lagInterflow,1.3258063982591095,grid_2018,grid,2018
gwRG1RG2dist,0.4693821335494716,grid_2018,grid,2018
gwRG1Fact,1.1945166952230168,grid_2018,grid,2018
gwRG2Fact,43.83371834747748,grid_2018,grid,2018
gwCapRise,0.31746789239959955,grid_2018,grid,2018
flowRouteTA,1.0088479664031331,grid_2018,grid,2018
FCAdaptation,0.8193279555606272,grid_2019,grid,2019
ACAdaptation,1.1996441898366583,grid_2019,grid,2019
DCAdaptation,0.8275225190663604,grid_2019,grid,2019
kf_fact,1.0715084444857883,grid_2019,grid,2019
baseTemp,0.638727916718128,grid_2019,grid,2019
t_factor,3.1311346966017166,grid_2019,grid,2019
r_factor,2.40084381302925,grid_2019,grid,2019
g_factor,2.2574401927083443,grid_2019,grid,2019
snowCritDens,0.5306009984640443,grid_2019,grid,2019
ccf_factor,0.03816265534646113,grid_2019,grid,2019
snow_trans,1.5782739878059031,grid_2019,grid,2019
snow_trs,1.9348178332730048,grid_2019,grid,2019
a_rain,9.973446883574727,grid_2019,grid,2019
a_snow,1.2624303230188154,grid_2019,grid,2019
soilMaxDPS,6.675718509235525,grid_2019,grid,2019
soilPolRed,43.321610708817765,grid_2019,grid,2019
soilMaxInfSummer,63.23866815990087,grid_2019,grid,2019
soilMaxInfWinter,50.12451221169509,grid_2019,grid,2019
soilMaxInfSnow,56.96597678743968,grid_2019,grid,2019
soilDistMPSLPS,0.04851260561527271,grid_2019,grid,2019
soilDiffMPSLPS,1.0679897327602357,grid_2019,grid,2019
soilOutLPS,0.12303837262035391,grid_2019,grid,2019
soilLatVertLPS,0.009705232693080743,grid_2019,grid,2019
geoMaxPerc,5.887565212338639,grid_2019,grid,2019
kdiff_layer,35.83175966072787,grid_2019,grid,2019
BetaW,3.6264548018080034,grid_2019,grid,2019
lagSurfaceRunoff,1.4990602587743354,grid_2019,grid,2019
lagInterflow,1.5432532995879802,grid_2019,grid,2019
gwRG1RG2dist,0.6353657831035486,grid_2019,grid,2019
gwRG1Fact,1.0048149183159416,grid_2019,grid,2019
gwRG2Fact,69.91624034853959,grid_2019,grid,2019
gwCapRise,0.3313227186036828,grid_2019,grid,2019
flowRouteTA,1.006949920089263,grid_2019,grid,2019
FCAdaptation,0.802029497707773,grid_2020,grid,2020
ACAdaptation,1.1977922946480375,grid_2020,grid,2020
DCAdaptation,0.8509685003995353,grid_2020,grid,2020
kf_fact,0.8417831968271252,grid_2020,grid,2020
baseTemp,0.34670773435075275,grid_2020,grid,2020
t_factor,0.9036689937830786,grid_2020,grid,2020
r_factor,1.7947264943170822,grid_2020,grid,2020
g_factor,3.7136187442761335,grid_2020,grid,2020
snowCritDens,0.25643428706411164,grid_2020,grid,2020
ccf_factor,0.02161621020956464,grid_2020,grid,2020
snow_trans,0.8580680338542173,grid_2020,grid,2020
snow_trs,3.18992492544546,grid_2020,grid,2020
a_rain,9.9694959807706,grid_2020,grid,2020
a_snow,3.2925481459693606,grid_2020,grid,2020
soilMaxDPS,6.421812326176311,grid_2020,grid,2020
soilPolRed,40.282167300016525,grid_2020,grid,2020
soilMaxInfSummer,147.81115497981935,grid_2020,grid,2020
soilMaxInfWinter,6.877698456720751,grid_2020,grid,2020
soilMaxInfSnow,43.331715966045394,grid_2020,grid,2020
soilDistMPSLPS,3.7003385196032745e-4,grid_2020,grid,2020
soilDiffMPSLPS,9.24206555535042,grid_2020,grid,2020
soilOutLPS,0.05046654741722891,grid_2020,grid,2020
soilLatVertLPS,0.003908224161537785,grid_2020,grid,2020
geoMaxPerc,6.56367148031489,grid_2020,grid,2020
kdiff_layer,40.85325813910949,grid_2020,grid,2020
BetaW,3.778948841882813,grid_2020,grid,2020
lagSurfaceRunoff,1.499464622262849,grid_2020,grid,2020
lagInterflow,1.8407072225337204,grid_2020,grid,2020
gwRG1RG2dist,0.7344180539295847,grid_2020,grid,2020
gwRG1Fact,2.058597873882259,grid_2020,grid,2020
gwRG2Fact,25.750120823799016,grid_2020,grid,2020
gwCapRise,0.24931146707778903,grid_2020,grid,2020
flowRouteTA,1.0014477413371243,grid_2020,grid,2020
FCAdaptation,0.8052943425881889,grid_all,grid,none
ACAdaptation,1.1957416522372015,grid_all,grid,none
DCAdaptation,0.8269764617311681,grid_all,grid,none
kf_fact,1.377313984074834,grid_all,grid,none
baseTemp,0.9107918510208756,grid_all,grid,none
t_factor,0.714228859208323,grid_all,grid,none
r_factor,2.626035253591506,grid_all,grid,none
g_factor,4.062908760271014,grid_all,grid,none
snowCritDens,0.4808726690983388,grid_all,grid,none
ccf_factor,0.010215968552724676,grid_all,grid,none
snow_trans,0.4335644693262423,grid_all,grid,none
snow_trs,2.4064948063111147,grid_all,grid,none
a_rain,9.920665924517076,grid_all,grid,none
a_snow,0.8856122157647082,grid_all,grid,none
soilMaxDPS,6.809916537542849,grid_all,grid,none
soilPolRed,44.41881018417632,grid_all,grid,none
soilMaxInfSummer,56.07785556475668,grid_all,grid,none
soilMaxInfWinter,75.29306361118385,grid_all,grid,none
soilMaxInfSnow,19.424523612460828,grid_all,grid,none
soilDistMPSLPS,0.010776946443600818,grid_all,grid,none
soilDiffMPSLPS,5.409410917958978,grid_all,grid,none
soilOutLPS,0.01060479004448718,grid_all,grid,none
soilLatVertLPS,0.009302704323172494,grid_all,grid,none
geoMaxPerc,9.66728063236849,grid_all,grid,none
kdiff_layer,1.7260690822297462,grid_all,grid,none
BetaW,11.785681075418376,grid_all,grid,none
lagSurfaceRunoff,1.4968798773427745,grid_all,grid,none
lagInterflow,1.0029597380612902,grid_all,grid,none
gwRG1RG2dist,0.8091139485594916,grid_all,grid,none
gwRG1Fact,1.265082149618564,grid_all,grid,none
gwRG2Fact,38.23846656276213,grid_all,grid,none
gwCapRise,0.3751587570077066,grid_all,grid,none
flowRouteTA,1.0026996429294863,grid_all,grid,none
